Rank: 3
Number of states: [9, 7, 4]
Initial state: [0, 0, 0]
Final states: [[4, 5][3, 5][1, 3]]
Transitions: 

!G([0, 0, 0],[-1, 1, 0],[1, 1, 0])
!G([0, 0, 1],[-1, 1, 0],[1, 1, 1])
!G([0, 0, 2],[-1, 1, 0],[1, 1, 2])
!G([0, 0, 3],[-1, 1, 0],[1, 1, 3])
([1, 2, 0],[2, -2, 0],[2, 3, 0])
([1, 2, 1],[2, -2, 0],[2, 3, 1])
([1, 2, 2],[2, -2, 0],[2, 3, 2])
([1, 2, 3],[2, -2, 0],[2, 3, 3])
([1, 1, 0],[2, 0, 0],[2, 1, 0])
([1, 1, 1],[2, 0, 0],[2, 1, 1])
([1, 1, 2],[2, 0, 0],[2, 1, 2])
([1, 1, 3],[2, 0, 0],[2, 1, 3])
([1, 2, 0],[3, -3, 0],[3, 4, 0])
([1, 2, 1],[3, -3, 0],[3, 4, 1])
([1, 2, 2],[3, -3, 0],[3, 4, 2])
([1, 2, 3],[3, -3, 0],[3, 4, 3])
([1, 1, 0],[3, 0, 0],[3, 1, 0])
([1, 1, 1],[3, 0, 0],[3, 1, 1])
([1, 1, 2],[3, 0, 0],[3, 1, 2])
([1, 1, 3],[3, 0, 0],[3, 1, 3])
([2, 4, 0],[-5, 5, 0],[4, 5, 0])
([2, 4, 1],[-5, 5, 0],[4, 5, 1])
([2, 4, 2],[-5, 5, 0],[4, 5, 2])
([2, 4, 3],[-5, 5, 0],[4, 5, 3])
([2, 1, 0],[-5, 0, 0],[4, 1, 0])
([2, 1, 1],[-5, 0, 0],[4, 1, 1])
([2, 1, 2],[-5, 0, 0],[4, 1, 2])
([2, 1, 3],[-5, 0, 0],[4, 1, 3])
([2, 2, 0],[-5, 0, 0],[4, 2, 0])
([2, 2, 1],[-5, 0, 0],[4, 2, 1])
([2, 2, 2],[-5, 0, 0],[4, 2, 2])
([2, 2, 3],[-5, 0, 0],[4, 2, 3])
([2, 3, 0],[-5, 0, 0],[4, 3, 0])
([2, 3, 1],[-5, 0, 0],[4, 3, 1])
([2, 3, 2],[-5, 0, 0],[4, 3, 2])
([2, 3, 3],[-5, 0, 0],[4, 3, 3])
([2, 5, 0],[-5, 0, 0],[4, 5, 0])
([2, 5, 1],[-5, 0, 0],[4, 5, 1])
([2, 5, 2],[-5, 0, 0],[4, 5, 2])
([2, 5, 3],[-5, 0, 0],[4, 5, 3])
([2, 6, 0],[-5, 0, 0],[4, 6, 0])
([2, 6, 1],[-5, 0, 0],[4, 6, 1])
([2, 6, 2],[-5, 0, 0],[4, 6, 2])
([2, 6, 3],[-5, 0, 0],[4, 6, 3])
([3, 4, 0],[-5, 5, 0],[5, 5, 0])
([3, 4, 1],[-5, 5, 0],[5, 5, 1])
([3, 4, 2],[-5, 5, 0],[5, 5, 2])
([3, 4, 3],[-5, 5, 0],[5, 5, 3])
([3, 1, 0],[-5, 0, 0],[5, 1, 0])
([3, 1, 1],[-5, 0, 0],[5, 1, 1])
([3, 1, 2],[-5, 0, 0],[5, 1, 2])
([3, 1, 3],[-5, 0, 0],[5, 1, 3])
([3, 2, 0],[-5, 0, 0],[5, 2, 0])
([3, 2, 1],[-5, 0, 0],[5, 2, 1])
([3, 2, 2],[-5, 0, 0],[5, 2, 2])
([3, 2, 3],[-5, 0, 0],[5, 2, 3])
([3, 3, 0],[-5, 0, 0],[5, 3, 0])
([3, 3, 1],[-5, 0, 0],[5, 3, 1])
([3, 3, 2],[-5, 0, 0],[5, 3, 2])
([3, 3, 3],[-5, 0, 0],[5, 3, 3])
([3, 5, 0],[-5, 0, 0],[5, 5, 0])
([3, 5, 1],[-5, 0, 0],[5, 5, 1])
([3, 5, 2],[-5, 0, 0],[5, 5, 2])
([3, 5, 3],[-5, 0, 0],[5, 5, 3])
([3, 6, 0],[-5, 0, 0],[5, 6, 0])
([3, 6, 1],[-5, 0, 0],[5, 6, 1])
([3, 6, 2],[-5, 0, 0],[5, 6, 2])
([3, 6, 3],[-5, 0, 0],[5, 6, 3])
([1, 2, 0],[-6, 6, 0],[6, 6, 0])
([1, 2, 1],[-6, 6, 0],[6, 6, 1])
([1, 2, 2],[-6, 6, 0],[6, 6, 2])
([1, 2, 3],[-6, 6, 0],[6, 6, 3])
([1, 1, 0],[-6, 0, 0],[6, 1, 0])
([1, 1, 1],[-6, 0, 0],[6, 1, 1])
([1, 1, 2],[-6, 0, 0],[6, 1, 2])
([1, 1, 3],[-6, 0, 0],[6, 1, 3])
([6, 6, 0],[7, -7, 0],[7, 2, 0])
([6, 6, 1],[7, -7, 0],[7, 2, 1])
([6, 6, 2],[7, -7, 0],[7, 2, 2])
([6, 6, 3],[7, -7, 0],[7, 2, 3])
([6, 1, 0],[7, 0, 0],[7, 1, 0])
([6, 1, 1],[7, 0, 0],[7, 1, 1])
([6, 1, 2],[7, 0, 0],[7, 1, 2])
([6, 1, 3],[7, 0, 0],[7, 1, 3])
([6, 2, 0],[7, 0, 0],[7, 2, 0])
([6, 2, 1],[7, 0, 0],[7, 2, 1])
([6, 2, 2],[7, 0, 0],[7, 2, 2])
([6, 2, 3],[7, 0, 0],[7, 2, 3])
([6, 3, 0],[7, 0, 0],[7, 3, 0])
([6, 3, 1],[7, 0, 0],[7, 3, 1])
([6, 3, 2],[7, 0, 0],[7, 3, 2])
([6, 3, 3],[7, 0, 0],[7, 3, 3])
([6, 4, 0],[7, 0, 0],[7, 4, 0])
([6, 4, 1],[7, 0, 0],[7, 4, 1])
([6, 4, 2],[7, 0, 0],[7, 4, 2])
([6, 4, 3],[7, 0, 0],[7, 4, 3])
([6, 5, 0],[7, 0, 0],[7, 5, 0])
([6, 5, 1],[7, 0, 0],[7, 5, 1])
([6, 5, 2],[7, 0, 0],[7, 5, 2])
([6, 5, 3],[7, 0, 0],[7, 5, 3])
([7, 4, 0],[-5, 5, 0],[8, 5, 0])
([7, 4, 1],[-5, 5, 0],[8, 5, 1])
([7, 4, 2],[-5, 5, 0],[8, 5, 2])
([7, 4, 3],[-5, 5, 0],[8, 5, 3])
([7, 1, 0],[-5, 0, 0],[8, 1, 0])
([7, 1, 1],[-5, 0, 0],[8, 1, 1])
([7, 1, 2],[-5, 0, 0],[8, 1, 2])
([7, 1, 3],[-5, 0, 0],[8, 1, 3])
([7, 2, 0],[-5, 0, 0],[8, 2, 0])
([7, 2, 1],[-5, 0, 0],[8, 2, 1])
([7, 2, 2],[-5, 0, 0],[8, 2, 2])
([7, 2, 3],[-5, 0, 0],[8, 2, 3])
([7, 3, 0],[-5, 0, 0],[8, 3, 0])
([7, 3, 1],[-5, 0, 0],[8, 3, 1])
([7, 3, 2],[-5, 0, 0],[8, 3, 2])
([7, 3, 3],[-5, 0, 0],[8, 3, 3])
([7, 5, 0],[-5, 0, 0],[8, 5, 0])
([7, 5, 1],[-5, 0, 0],[8, 5, 1])
([7, 5, 2],[-5, 0, 0],[8, 5, 2])
([7, 5, 3],[-5, 0, 0],[8, 5, 3])
([7, 6, 0],[-5, 0, 0],[8, 6, 0])
([7, 6, 1],[-5, 0, 0],[8, 6, 1])
([7, 6, 2],[-5, 0, 0],[8, 6, 2])
([7, 6, 3],[-5, 0, 0],[8, 6, 3])
([8, 2, 0],[2, -2, 0],[2, 3, 0])
([8, 2, 1],[2, -2, 0],[2, 3, 1])
([8, 2, 2],[2, -2, 0],[2, 3, 2])
([8, 2, 3],[2, -2, 0],[2, 3, 3])
([8, 1, 0],[2, 0, 0],[2, 1, 0])
([8, 1, 1],[2, 0, 0],[2, 1, 1])
([8, 1, 2],[2, 0, 0],[2, 1, 2])
([8, 1, 3],[2, 0, 0],[2, 1, 3])
([8, 3, 0],[2, 0, 0],[2, 3, 0])
([8, 3, 1],[2, 0, 0],[2, 3, 1])
([8, 3, 2],[2, 0, 0],[2, 3, 2])
([8, 3, 3],[2, 0, 0],[2, 3, 3])
([8, 5, 0],[2, 0, 0],[2, 5, 0])
([8, 5, 1],[2, 0, 0],[2, 5, 1])
([8, 5, 2],[2, 0, 0],[2, 5, 2])
([8, 5, 3],[2, 0, 0],[2, 5, 3])
([8, 6, 0],[2, 0, 0],[2, 6, 0])
([8, 6, 1],[2, 0, 0],[2, 6, 1])
([8, 6, 2],[2, 0, 0],[2, 6, 2])
([8, 6, 3],[2, 0, 0],[2, 6, 3])
([8, 2, 0],[3, -3, 0],[3, 4, 0])
([8, 2, 1],[3, -3, 0],[3, 4, 1])
([8, 2, 2],[3, -3, 0],[3, 4, 2])
([8, 2, 3],[3, -3, 0],[3, 4, 3])
([8, 1, 0],[3, 0, 0],[3, 1, 0])
([8, 1, 1],[3, 0, 0],[3, 1, 1])
([8, 1, 2],[3, 0, 0],[3, 1, 2])
([8, 1, 3],[3, 0, 0],[3, 1, 3])
([8, 3, 0],[3, 0, 0],[3, 3, 0])
([8, 3, 1],[3, 0, 0],[3, 3, 1])
([8, 3, 2],[3, 0, 0],[3, 3, 2])
([8, 3, 3],[3, 0, 0],[3, 3, 3])
([8, 5, 0],[3, 0, 0],[3, 5, 0])
