Rank: 3
Initial state: [0, 0, 0]
Final states: [[3][3][3]]
Transitions: 
!L([9, 2, 2],[-, !invoice, ?invoice],[9, 7, 3])
([6, 5, 2],[-, -, ?receipt],[6, 5, 3])
([6, 3, 7],[-, -, ?noFreeCancellation],[6, 3, 5])
([6, 5, 2],[?noFreeCancellation, -, -],[9, 5, 2])
([6, 4, 1],[?noFreeCancellation, -, -],[9, 4, 1])
([1, 4, 1],[-, !receipt, -],[1, 3, 1])
([9, 1, 0],[-, -, ?sharedRoom],[9, 1, 8])
([6, 7, 1],[?noFreeCancellation, -, -],[9, 7, 1])
!L([6, 5, 0],[-, -, ?singleRoom],[6, 5, 7])
([2, 1, 3],[-, ?cash, -],[2, 4, 3])
([3, 2, 8],[-, !freebrk, -],[3, 9, 8])
([9, 8, 1],[?privateBathroom, -, -],[1, 8, 1])
([6, 9, 5],[?noFreeCancellation, -, -],[9, 9, 5])
!L([2, 4, 0],[?invoice, -, -],[3, 4, 0])
([9, 1, 3],[?privateBathroom, -, -],[1, 1, 3])
!L([9, 9, 0],[-, -, ?singleRoom],[9, 9, 7])
([1, 7, 2],[-, -, ?receipt],[1, 7, 3])
!L([2, 9, 8],[?invoice, !invoice, -],[3, 3, 8])
([3, 4, 1],[-, -, !card],[3, 4, 2])
([3, 8, 5],[-, !noFreeCancellation, -],[3, 5, 5])
([9, 4, 3],[-, !receipt, -],[9, 3, 3])
([6, 1, 8],[?noFreeCancellation, -, -],[9, 1, 8])
([2, 5, 8],[-, !sharedBathroom, -],[2, 1, 8])
([1, 6, 3],[!card, -, -],[2, 6, 3])
([2, 6, 2],[-, -, ?receipt],[2, 6, 3])
([6, 4, 8],[-, !receipt, -],[6, 3, 8])
([0, 9, 1],[-, -, !card],[0, 9, 2])
([2, 5, 1],[?receipt, -, -],[3, 5, 1])
([1, 9, 5],[-, -, ?sharedBathroom],[1, 9, 1])
([3, 3, 7],[-, !sharedRoom, -],[3, 8, 7])
([6, 9, 8],[-, !invoice, -],[6, 3, 8])
([1, 5, 3],[!card, -, -],[2, 5, 3])
([2, 3, 1],[-, !sharedRoom, -],[2, 8, 1])
([3, 1, 3],[-, ?card, -],[3, 2, 3])
([9, 9, 1],[-, !invoice, -],[9, 3, 1])
([9, 2, 2],[-, !freebrk, -],[9, 9, 2])
([9, 6, 8],[?privateBathroom, -, -],[1, 6, 8])
([9, 5, 7],[?privateBathroom, !privateBathroom, -],[1, 1, 7])
([0, 5, 5],[-, !privateBathroom, -],[0, 1, 5])
([2, 3, 2],[?receipt, -, -],[3, 3, 2])
([1, 3, 2],[!card, -, -],[2, 3, 2])
([9, 4, 1],[-, !receipt, -],[9, 3, 1])
([2, 9, 5],[?receipt, -, -],[3, 9, 5])
!L([9, 3, 0],[-, !singleRoom, ?singleRoom],[9, 6, 7])
([1, 7, 1],[-, ?captcha, -],[1, 3, 1])
([0, 5, 1],[-, !privateBathroom, -],[0, 1, 1])
([6, 7, 2],[-, ?captcha, -],[6, 3, 2])
([1, 7, 2],[!card, -, -],[2, 7, 2])
([3, 9, 7],[-, -, ?noFreeCancellation],[3, 9, 5])
([1, 1, 5],[-, -, ?sharedBathroom],[1, 1, 1])
!U([0, 1, 7],[?singleRoom, -, -],[6, 1, 7])
!L([6, 5, 2],[-, -, ?invoice],[6, 5, 3])
([2, 5, 1],[-, !privateBathroom, -],[2, 1, 1])
!U([0, 5, 5],[?singleRoom, -, -],[6, 5, 5])
([9, 6, 2],[-, !freeCancellation, -],[9, 5, 2])
([3, 4, 5],[-, -, ?sharedBathroom],[3, 4, 1])
([9, 4, 7],[?privateBathroom, -, -],[1, 4, 7])
([2, 6, 8],[-, !noFreeCancellation, ?noFreeCancellation],[2, 5, 5])
([9, 6, 3],[-, !freeCancellation, -],[9, 5, 3])
([0, 9, 2],[-, -, ?receipt],[0, 9, 3])
!L([2, 7, 2],[?invoice, -, -],[3, 7, 2])
([9, 2, 0],[-, !freebrk, -],[9, 9, 0])
([9, 2, 1],[-, !freebrk, -],[9, 9, 1])
([2, 3, 3],[-, !singleRoom, -],[2, 6, 3])
([1, 7, 5],[-, ?captcha, -],[1, 3, 5])
!L([6, 3, 2],[-, -, ?invoice],[6, 3, 3])
([2, 6, 2],[?receipt, -, -],[3, 6, 2])
([9, 7, 1],[-, ?captcha, -],[9, 3, 1])
([9, 3, 5],[?privateBathroom, -, -],[1, 3, 5])
([3, 6, 7],[-, !freeCancellation, -],[3, 5, 7])
([2, 3, 8],[-, !sharedRoom, -],[2, 8, 8])
!U([0, 1, 5],[?singleRoom, -, -],[6, 1, 5])
([2, 4, 7],[?receipt, !receipt, -],[3, 3, 7])
([9, 3, 1],[-, !sharedRoom, -],[9, 8, 1])
([2, 1, 7],[-, ?card, -],[2, 2, 7])
([6, 1, 3],[-, ?card, -],[6, 2, 3])
!L([2, 2, 8],[?invoice, !invoice, -],[3, 7, 8])
([1, 1, 3],[-, ?cash, -],[1, 4, 3])
([0, 1, 7],[-, ?card, -],[0, 2, 7])
([6, 4, 5],[-, !receipt, -],[6, 3, 5])
([9, 7, 0],[?privateBathroom, -, -],[1, 7, 0])
([3, 8, 2],[-, -, ?receipt],[3, 8, 3])
([6, 5, 8],[?noFreeCancellation, -, -],[9, 5, 8])
([3, 3, 1],[-, !sharedRoom, -],[3, 8, 1])
([3, 3, 3],[-, !singleRoom, -],[3, 6, 3])
!L([1, 7, 2],[-, -, ?invoice],[1, 7, 3])
!L([1, 4, 0],[-, -, ?singleRoom],[1, 4, 7])
([9, 3, 8],[-, !singleRoom, -],[9, 6, 8])
!L([2, 6, 2],[-, -, ?invoice],[2, 6, 3])
([6, 1, 8],[-, -, ?noFreeCancellation],[6, 1, 5])
([6, 4, 1],[-, -, !card],[6, 4, 2])
([9, 2, 7],[-, !freebrk, -],[9, 9, 7])
([2, 7, 2],[?receipt, -, -],[3, 7, 2])
([1, 1, 0],[-, -, ?sharedRoom],[1, 1, 8])
([1, 9, 3],[!card, -, -],[2, 9, 3])
([1, 4, 0],[!card, -, -],[2, 4, 0])
([1, 5, 8],[!card, -, -],[2, 5, 8])
([1, 5, 3],[-, !sharedBathroom, -],[1, 1, 3])
!L([2, 5, 1],[?invoice, -, -],[3, 5, 1])
([2, 5, 8],[?receipt, -, -],[3, 5, 8])
([2, 7, 1],[-, -, !card],[2, 7, 2])
([1, 3, 1],[!card, -, -],[2, 3, 1])
([6, 3, 8],[-, !singleRoom, -],[6, 6, 8])
([9, 7, 5],[-, -, ?sharedBathroom],[9, 7, 1])
([6, 5, 3],[-, !privateBathroom, -],[6, 1, 3])
([9, 6, 1],[?privateBathroom, -, -],[1, 6, 1])
([6, 5, 3],[?noFreeCancellation, -, -],[9, 5, 3])
([6, 6, 2],[?noFreeCancellation, !noFreeCancellation, -],[9, 5, 2])
([1, 1, 7],[-, -, ?noFreeCancellation],[1, 1, 5])
([6, 6, 7],[-, !noFreeCancellation, ?noFreeCancellation],[6, 5, 5])
!L([6, 9, 2],[-, !invoice, ?invoice],[6, 3, 3])
([1, 2, 7],[-, !receipt, -],[1, 3, 7])
([3, 8, 8],[-, !noFreeCancellation, ?noFreeCancellation],[3, 5, 5])
([6, 2, 1],[-, !receipt, -],[6, 3, 1])
([9, 1, 5],[-, -, ?sharedBathroom],[9, 1, 1])
([9, 4, 3],[?privateBathroom, -, -],[1, 4, 3])
([2, 8, 8],[-, !noFreeCancellation, ?noFreeCancellation],[2, 5, 5])
([2, 6, 7],[-, !freeCancellation, -],[2, 5, 7])
([2, 2, 8],[?receipt, !receipt, -],[3, 3, 8])
([6, 2, 0],[-, !receipt, -],[6, 3, 0])
([9, 1, 1],[-, ?cash, -],[9, 4, 1])
([3, 7, 8],[-, ?captcha, -],[3, 3, 8])
([0, 4, 7],[-, !receipt, -],[0, 3, 7])
([9, 5, 3],[?privateBathroom, !privateBathroom, -],[1, 1, 3])
([6, 3, 2],[-, -, ?receipt],[6, 3, 3])
([6, 3, 3],[-, !sharedRoom, -],[6, 8, 3])
([9, 6, 2],[-, -, ?receipt],[9, 6, 3])
!L([1, 7, 0],[-, -, ?singleRoom],[1, 7, 7])
([3, 1, 7],[-, ?cash, -],[3, 4, 7])
([9, 5, 5],[?privateBathroom, !privateBathroom, -],[1, 1, 5])
([1, 2, 3],[-, !receipt, -],[1, 3, 3])
([2, 6, 7],[-, !noFreeCancellation, ?noFreeCancellation],[2, 5, 5])
([6, 6, 3],[-, !freeCancellation, -],[6, 5, 3])
([6, 5, 1],[-, -, !card],[6, 5, 2])
([0, 1, 7],[-, ?cash, -],[0, 4, 7])
([6, 7, 8],[-, -, ?noFreeCancellation],[6, 7, 5])
([1, 8, 7],[!card, -, -],[2, 8, 7])
!L([2, 6, 2],[?invoice, -, -],[3, 6, 2])
([1, 1, 1],[!card, ?card, -],[2, 2, 1])
([1, 2, 0],[!card, -, -],[2, 2, 0])
([1, 7, 1],[-, -, !card],[1, 7, 2])
([6, 1, 7],[?noFreeCancellation, -, -],[9, 1, 7])
([6, 2, 1],[-, -, !card],[6, 2, 2])
([1, 4, 8],[!card, -, -],[2, 4, 8])
([9, 5, 0],[-, -, ?sharedRoom],[9, 5, 8])
([1, 3, 5],[-, -, ?sharedBathroom],[1, 3, 1])
([3, 5, 8],[-, !privateBathroom, -],[3, 1, 8])
([2, 6, 7],[?receipt, -, -],[3, 6, 7])
([1, 5, 2],[-, -, ?receipt],[1, 5, 3])
([6, 7, 8],[?noFreeCancellation, -, -],[9, 7, 8])
([6, 5, 7],[-, -, ?noFreeCancellation],[6, 5, 5])
([9, 8, 5],[-, -, ?sharedBathroom],[9, 8, 1])
([0, 2, 2],[-, !freebrk, -],[0, 9, 2])
([1, 9, 5],[!card, -, -],[2, 9, 5])
([9, 9, 0],[-, !invoice, -],[9, 3, 0])
([6, 2, 1],[-, !invoice, -],[6, 7, 1])
([9, 7, 2],[-, -, ?receipt],[9, 7, 3])
([2, 1, 3],[?receipt, -, -],[3, 1, 3])
!L([2, 8, 8],[?invoice, -, -],[3, 8, 8])
!L([2, 3, 8],[?invoice, -, -],[3, 3, 8])
([2, 3, 0],[-, !sharedRoom, ?sharedRoom],[2, 8, 8])
([1, 3, 1],[-, !sharedRoom, -],[1, 8, 1])
([0, 3, 2],[-, -, ?receipt],[0, 3, 3])
([9, 2, 3],[?privateBathroom, -, -],[1, 2, 3])
([6, 9, 1],[-, -, !card],[6, 9, 2])
([1, 2, 7],[!card, -, -],[2, 2, 7])
([2, 7, 2],[-, -, ?receipt],[2, 7, 3])
([1, 5, 2],[-, !sharedBathroom, -],[1, 1, 2])
([2, 7, 0],[-, -, ?sharedRoom],[2, 7, 8])
([1, 2, 8],[-, -, ?noFreeCancellation],[1, 2, 5])
!L([2, 1, 5],[?invoice, -, -],[3, 1, 5])
([9, 2, 5],[-, !freebrk, -],[9, 9, 5])
([6, 6, 8],[-, !noFreeCancellation, ?noFreeCancellation],[6, 5, 5])
([3, 2, 1],[-, !receipt, -],[3, 3, 1])
([1, 7, 1],[!card, -, -],[2, 7, 1])
!L([1, 4, 2],[-, -, ?invoice],[1, 4, 3])
!U([0, 8, 2],[?singleRoom, -, -],[6, 8, 2])
([6, 6, 0],[-, !freeCancellation, -],[6, 5, 0])
([2, 8, 1],[-, -, !card],[2, 8, 2])
([9, 9, 5],[?privateBathroom, -, -],[1, 9, 5])
([0, 1, 5],[-, -, ?sharedBathroom],[0, 1, 1])
([0, 2, 7],[-, -, ?noFreeCancellation],[0, 2, 5])
!U([0, 6, 7],[?singleRoom, -, -],[6, 6, 7])
([2, 5, 8],[-, !privateBathroom, -],[2, 1, 8])
([9, 5, 8],[?privateBathroom, !privateBathroom, -],[1, 1, 8])
([3, 7, 0],[-, -, ?sharedRoom],[3, 7, 8])
([2, 8, 2],[-, -, ?receipt],[2, 8, 3])
([3, 7, 0],[-, ?captcha, -],[3, 3, 0])
([1, 6, 8],[!card, -, -],[2, 6, 8])
!L([0, 8, 2],[-, -, ?invoice],[0, 8, 3])
([1, 2, 7],[-, -, ?noFreeCancellation],[1, 2, 5])
([6, 6, 1],[-, -, !card],[6, 6, 2])
!L([6, 1, 2],[-, -, ?invoice],[6, 1, 3])
([3, 2, 5],[-, -, ?sharedBathroom],[3, 2, 1])
([0, 7, 3],[-, ?captcha, -],[0, 3, 3])
([1, 5, 3],[-, !privateBathroom, -],[1, 1, 3])
([9, 9, 3],[-, !invoice, -],[9, 3, 3])
([6, 6, 8],[-, !freeCancellation, -],[6, 5, 8])
!U([0, 5, 2],[?singleRoom, -, -],[6, 5, 2])
([0, 3, 7],[-, -, ?noFreeCancellation],[0, 3, 5])
!L([2, 9, 3],[?invoice, !invoice, -],[3, 3, 3])
([3, 5, 3],[-, !privateBathroom, -],[3, 1, 3])
([2, 3, 5],[-, !singleRoom, -],[2, 6, 5])
!L([3, 7, 2],[-, -, ?invoice],[3, 7, 3])
([9, 3, 7],[-, !singleRoom, -],[9, 6, 7])
([6, 1, 2],[-, ?cash, -],[6, 4, 2])
([2, 3, 1],[-, !singleRoom, -],[2, 6, 1])
([6, 8, 2],[-, -, ?receipt],[6, 8, 3])
([3, 4, 8],[-, !receipt, -],[3, 3, 8])
([2, 3, 7],[-, -, ?noFreeCancellation],[2, 3, 5])
([6, 6, 5],[-, !freeCancellation, -],[6, 5, 5])
([9, 6, 5],[-, !noFreeCancellation, -],[9, 5, 5])
([2, 5, 1],[-, !sharedBathroom, -],[2, 1, 1])
!L([6, 2, 2],[-, !invoice, ?invoice],[6, 7, 3])
([2, 3, 8],[?receipt, -, -],[3, 3, 8])
([3, 2, 5],[-, !receipt, -],[3, 3, 5])
([1, 8, 1],[-, -, !card],[1, 8, 2])
!U([0, 3, 7],[?singleRoom, !singleRoom, -],[6, 6, 7])
([9, 6, 3],[-, !noFreeCancellation, -],[9, 5, 3])
!L([9, 5, 0],[-, -, ?singleRoom],[9, 5, 7])
([0, 7, 1],[-, ?captcha, -],[0, 3, 1])
([1, 3, 8],[-, !sharedRoom, -],[1, 8, 8])
([1, 6, 1],[!card, -, -],[2, 6, 1])
([6, 8, 5],[-, -, ?sharedBathroom],[6, 8, 1])
([0, 5, 3],[-, !sharedBathroom, -],[0, 1, 3])
([6, 8, 1],[-, -, !card],[6, 8, 2])
([2, 5, 5],[?receipt, -, -],[3, 5, 5])
([9, 2, 5],[-, !receipt, -],[9, 3, 5])
([9, 5, 8],[-, !sharedBathroom, -],[9, 1, 8])
!L([2, 8, 2],[?invoice, -, -],[3, 8, 2])
([9, 6, 5],[-, !freeCancellation, -],[9, 5, 5])
([6, 2, 5],[?noFreeCancellation, -, -],[9, 2, 5])
([2, 7, 8],[-, -, ?noFreeCancellation],[2, 7, 5])
([6, 6, 7],[?noFreeCancellation, !noFreeCancellation, -],[9, 5, 7])
