Rank: 2
Number of states: [4, 7]
Initial state: [0, 0]
Final states: [[1, 3][3, 5]]
Transitions: 

!U([0, 0],[-1, 1],[1, 1])
([1, 2],[3, -3],[2, 4])
([1, 1],[3, 0],[2, 1])
([1, 3],[3, 0],[2, 3])
([1, 6],[3, 0],[2, 6])
([2, 4],[-5, 5],[3, 5])
([2, 1],[-5, 0],[3, 1])
([2, 2],[-5, 0],[3, 2])
([2, 3],[-5, 0],[3, 3])
([2, 6],[-5, 0],[3, 6])
([1, 1],[0, 4],[1, 2])
([2, 1],[0, 4],[2, 2])
([3, 1],[0, 4],[3, 2])
([1, 2],[0, -2],[1, 3])
([2, 2],[0, -2],[2, 3])
([3, 2],[0, -2],[3, 3])
([2, 2],[0, -3],[2, 4])
([3, 2],[0, -3],[3, 4])
([3, 4],[0, 5],[3, 5])
([1, 2],[0, 6],[1, 6])
([2, 2],[0, 6],[2, 6])
([3, 2],[0, 6],[3, 6])
([1, 6],[0, -7],[1, 2])
([2, 6],[0, -7],[2, 2])
([3, 6],[0, -7],[3, 2])
([1, 3],[0, 1],[1, 2])
([2, 3],[0, 1],[2, 2])
([3, 3],[0, 1],[3, 2])
([3, 5],[0, 1],[3, 2])
