Rank: 5
Initial state: [0, 0, 0, 0, 0]
Final states: [[3, 4, 0][0, 3, 4][8, 14, 0][3, 4, 0][4, 3, 0]]
Transitions: 
([2, 3, 10, 2, 3],[-, -, ?ans, -, -],[2, 3, 11, 2, 3])
([4, 3, 3, 4, 2],[-, -, -, -, ?book],[4, 3, 3, 4, 3])
([1, 3, 7, 3, 2],[-, -, -, -, ?nobook],[1, 3, 7, 3, 4])
([4, 4, 9, 4, 4],[-, -, !nobook, -, -],[4, 4, 8, 4, 4])
([1, 4, 10, 2, 4],[-, -, -, ?nobook, -],[1, 4, 10, 4, 4])
([2, 3, 1, 2, 0],[!accept, -, -, -, -],[3, 3, 1, 2, 0])
([2, 0, 10, 2, 4],[!accept, -, -, -, -],[3, 0, 10, 2, 4])
([2, 4, 5, 3, 1],[!reject, -, -, -, -],[4, 4, 5, 3, 1])
([1, 1, 1, 4, 2],[?bestoffer, -, -, -, -],[2, 1, 1, 4, 2])
([0, 2, 1, 2, 3],[-, -, -, ?nobook, -],[0, 2, 1, 4, 3])
([2, 4, 7, 2, 4],[-, -, !book, ?book, -],[2, 4, 9, 3, 4])
([4, 0, 11, 2, 2],[-, -, -, ?nobook, -],[4, 0, 11, 4, 2])
([4, 4, 3, 4, 2],[-, -, ?ans, -, -],[4, 4, 5, 4, 2])
!L([3, 0, 12, 3, 2],[-, !contact, -, -, -],[3, 1, 12, 3, 2])
([0, 3, 3, 4, 2],[-, -, ?ans, -, -],[0, 3, 5, 4, 2])
([2, 3, 10, 3, 4],[!accept, -, -, -, -],[3, 3, 10, 3, 4])
([0, 4, 5, 1, 2],[!contact, -, -, -, -],[1, 4, 5, 1, 2])
([2, 2, 11, 3, 4],[-, !accept, -, -, -],[2, 3, 11, 3, 4])
([1, 3, 5, 1, 4],[-, -, -, !ans, -],[1, 3, 5, 2, 4])
([1, 3, 1, 2, 0],[?bestoffer, -, -, -, -],[2, 3, 1, 2, 0])
([0, 2, 5, 1, 2],[-, -, -, -, ?nobook],[0, 2, 5, 1, 4])
