Rank: 3
Number of states: [4, 5, 4]
Initial state: [0, 0, 0]
Final states: [[3][0][3]]
Transitions: 

!L([2, 4, 0],[?receipt, !receipt, -],[3, 0, 0])
!L([2, 4, 1],[?receipt, !receipt, -],[3, 0, 1])
!L([2, 4, 2],[?receipt, !receipt, -],[3, 0, 2])
!L([2, 4, 3],[?receipt, !receipt, -],[3, 0, 3])
!L([2, 2, 0],[?receipt, !receipt, -],[3, 3, 0])
!L([2, 2, 1],[?receipt, !receipt, -],[3, 3, 1])
!L([2, 2, 2],[?receipt, !receipt, -],[3, 3, 2])
!L([2, 2, 3],[?receipt, !receipt, -],[3, 3, 3])
!L([2, 0, 0],[?receipt, -, -],[3, 0, 0])
!L([2, 0, 1],[?receipt, -, -],[3, 0, 1])
!L([2, 0, 2],[?receipt, -, -],[3, 0, 2])
!L([2, 0, 3],[?receipt, -, -],[3, 0, 3])
!L([2, 1, 1],[?receipt, -, -],[3, 1, 1])
!L([2, 1, 2],[?receipt, -, -],[3, 1, 2])
!L([2, 1, 3],[?receipt, -, -],[3, 1, 3])
!L([0, 0, 0],[?room, !room, -],[1, 1, 0])
!L([0, 0, 1],[?room, !room, -],[1, 1, 1])
!L([0, 0, 2],[?room, !room, -],[1, 1, 2])
!L([0, 0, 3],[?room, !room, -],[1, 1, 3])
([1, 1, 0],[!card, ?card, -],[2, 2, 0])
([1, 1, 1],[!card, ?card, -],[2, 2, 1])
([1, 1, 2],[!card, ?card, -],[2, 2, 2])
([1, 1, 3],[!card, ?card, -],[2, 2, 3])
([1, 0, 0],[!card, -, -],[2, 0, 0])
([1, 0, 1],[!card, -, -],[2, 0, 1])
([1, 0, 2],[!card, -, -],[2, 0, 2])
([1, 0, 3],[!card, -, -],[2, 0, 3])
([2, 2, 0],[?invoice, !invoice, -],[3, 0, 0])
([2, 2, 1],[?invoice, !invoice, -],[3, 0, 1])
([2, 2, 2],[?invoice, !invoice, -],[3, 0, 2])
([2, 2, 3],[?invoice, !invoice, -],[3, 0, 3])
([2, 0, 0],[?invoice, -, -],[3, 0, 0])
([2, 0, 1],[?invoice, -, -],[3, 0, 1])
([2, 0, 2],[?invoice, -, -],[3, 0, 2])
([2, 0, 3],[?invoice, -, -],[3, 0, 3])
([2, 1, 1],[?invoice, -, -],[3, 1, 1])
([2, 1, 2],[?invoice, -, -],[3, 1, 2])
([2, 1, 3],[?invoice, -, -],[3, 1, 3])
([2, 4, 0],[?invoice, -, -],[3, 4, 0])
([2, 4, 1],[?invoice, -, -],[3, 4, 1])
([2, 4, 2],[?invoice, -, -],[3, 4, 2])
([2, 4, 3],[?invoice, -, -],[3, 4, 3])
([2, 2, 0],[-, !freebrk, -],[2, 4, 0])
([2, 2, 1],[-, !freebrk, -],[2, 4, 1])
([2, 2, 2],[-, !freebrk, -],[2, 4, 2])
([2, 2, 3],[-, !freebrk, -],[2, 4, 3])
([3, 2, 2],[-, !freebrk, -],[3, 4, 2])
([3, 2, 3],[-, !freebrk, -],[3, 4, 3])
!U([1, 0, 0],[-, !room, ?room],[1, 1, 1])
([1, 0, 1],[-, !room, -],[1, 1, 1])
([1, 0, 2],[-, !room, -],[1, 1, 2])
([1, 0, 3],[-, !room, -],[1, 1, 3])
!U([2, 0, 0],[-, !room, ?room],[2, 1, 1])
([2, 0, 1],[-, !room, -],[2, 1, 1])
([2, 0, 2],[-, !room, -],[2, 1, 2])
([2, 0, 3],[-, !room, -],[2, 1, 3])
!U([3, 0, 0],[-, !room, ?room],[3, 1, 1])
([3, 0, 1],[-, !room, -],[3, 1, 1])
([3, 0, 2],[-, !room, -],[3, 1, 2])
([3, 0, 3],[-, !room, -],[3, 1, 3])
([3, 3, 0],[-, !freebrk, -],[3, 0, 0])
([3, 3, 1],[-, !freebrk, -],[3, 0, 1])
([3, 3, 2],[-, !freebrk, -],[3, 0, 2])
([3, 3, 3],[-, !freebrk, -],[3, 0, 3])
!G([3, 4, 2],[-, !receipt, ?receipt],[3, 0, 3])
([3, 4, 0],[-, !receipt, -],[3, 0, 0])
([3, 4, 1],[-, !receipt, -],[3, 0, 1])
([3, 4, 3],[-, !receipt, -],[3, 0, 3])
!G([3, 2, 2],[-, !receipt, ?receipt],[3, 3, 3])
([3, 2, 3],[-, !receipt, -],[3, 3, 3])
([1, 1, 0],[-, ?cash, -],[1, 0, 0])
([1, 1, 1],[-, ?cash, -],[1, 0, 1])
([1, 1, 2],[-, ?cash, -],[1, 0, 2])
([1, 1, 3],[-, ?cash, -],[1, 0, 3])
([2, 1, 1],[-, ?cash, -],[2, 0, 1])
([2, 1, 2],[-, ?cash, -],[2, 0, 2])
([2, 1, 3],[-, ?cash, -],[2, 0, 3])
([3, 1, 1],[-, ?cash, -],[3, 0, 1])
([3, 1, 2],[-, ?cash, -],[3, 0, 2])
([3, 1, 3],[-, ?cash, -],[3, 0, 3])
([2, 1, 1],[-, ?card, !card],[2, 2, 2])
([2, 1, 2],[-, ?card, -],[2, 2, 2])
([2, 1, 3],[-, ?card, -],[2, 2, 3])
([3, 1, 1],[-, ?card, !card],[3, 2, 2])
([3, 1, 2],[-, ?card, -],[3, 2, 2])
([3, 1, 3],[-, ?card, -],[3, 2, 3])
([3, 2, 2],[-, !invoice, ?invoice],[3, 0, 3])
([3, 2, 3],[-, !invoice, -],[3, 0, 3])
!G([0, 0, 2],[-, -, ?receipt],[0, 0, 3])
!G([1, 0, 2],[-, -, ?receipt],[1, 0, 3])
!G([1, 1, 2],[-, -, ?receipt],[1, 1, 3])
!G([2, 0, 2],[-, -, ?receipt],[2, 0, 3])
!G([2, 1, 2],[-, -, ?receipt],[2, 1, 3])
!G([2, 2, 2],[-, -, ?receipt],[2, 2, 3])
!G([2, 4, 2],[-, -, ?receipt],[2, 4, 3])
!G([3, 0, 2],[-, -, ?receipt],[3, 0, 3])
!G([3, 1, 2],[-, -, ?receipt],[3, 1, 3])
!G([3, 3, 2],[-, -, ?receipt],[3, 3, 3])
!U([0, 0, 0],[-, -, ?room],[0, 0, 1])
!U([1, 1, 0],[-, -, ?room],[1, 1, 1])
!U([2, 2, 0],[-, -, ?room],[2, 2, 1])
!U([2, 4, 0],[-, -, ?room],[2, 4, 1])
!U([3, 3, 0],[-, -, ?room],[3, 3, 1])
!U([3, 4, 0],[-, -, ?room],[3, 4, 1])
([0, 0, 1],[-, -, !card],[0, 0, 2])
([1, 0, 1],[-, -, !card],[1, 0, 2])
([1, 1, 1],[-, -, !card],[1, 1, 2])
([2, 0, 1],[-, -, !card],[2, 0, 2])
([2, 2, 1],[-, -, !card],[2, 2, 2])
([2, 4, 1],[-, -, !card],[2, 4, 2])
([3, 0, 1],[-, -, !card],[3, 0, 2])
([3, 3, 1],[-, -, !card],[3, 3, 2])
([3, 4, 1],[-, -, !card],[3, 4, 2])
([0, 0, 2],[-, -, ?invoice],[0, 0, 3])
([1, 0, 2],[-, -, ?invoice],[1, 0, 3])
([1, 1, 2],[-, -, ?invoice],[1, 1, 3])
([2, 0, 2],[-, -, ?invoice],[2, 0, 3])
([2, 1, 2],[-, -, ?invoice],[2, 1, 3])
([2, 2, 2],[-, -, ?invoice],[2, 2, 3])
([2, 4, 2],[-, -, ?invoice],[2, 4, 3])
([3, 0, 2],[-, -, ?invoice],[3, 0, 3])
([3, 1, 2],[-, -, ?invoice],[3, 1, 3])
([3, 3, 2],[-, -, ?invoice],[3, 3, 3])
([3, 4, 2],[-, -, ?invoice],[3, 4, 3])
