Rank: 3
Number of states: [9, 7, 9]
Initial state: [0, 0, 0]
Final states: [[4, 5][3, 5][4, 5]]
Transitions: 

!G([0, 0, 0],[-1, 1, 0],[1, 1, 0])
!G([0, 5, 5],[-1, 1, 0],[1, 2, 5])
([1, 2, 0],[3, -3, 0],[3, 4, 0])
([1, 2, 5],[3, -3, 0],[3, 4, 5])
([3, 4, 0],[-5, 5, 0],[5, 5, 0])
([3, 4, 5],[-5, 5, 0],[5, 5, 5])
!L([0, 0, 0],[0, 1, -1],[0, 1, 1])
([0, 1, 1],[0, 4, 0],[0, 2, 1])
([1, 1, 0],[0, 4, 0],[1, 2, 0])
([0, 2, 1],[0, -3, 3],[0, 4, 3])
([5, 2, 1],[0, -3, 3],[5, 4, 3])
([0, 4, 3],[0, 5, -5],[0, 5, 5])
([5, 4, 3],[0, 5, -5],[5, 5, 5])
!L([5, 5, 0],[0, 1, -1],[5, 2, 1])
