Rank: 2
Number of states: [3, 5]
Initial state: [0, 0]
Final states: [[1, 2][1, 3, 4]]
Transitions: 

!([0, 2],[-1, 1],[1, 3])
!([0, 0],[-1, 0],[1, 0])
!([0, 1],[-1, 0],[1, 1])
!([0, 4],[-1, 0],[1, 4])
!([0, 0],[-2, 2],[2, 1])
!([0, 1],[-2, 0],[2, 1])
!([0, 2],[-2, 0],[2, 2])
!([0, 4],[-2, 0],[2, 4])
([0, 0],[0, 3],[0, 2])
([1, 0],[0, 3],[1, 2])
([1, 0],[0, 2],[1, 1])
([0, 2],[0, 4],[0, 1])
([1, 2],[0, 4],[1, 1])
([2, 2],[0, 4],[2, 1])
([1, 2],[0, 1],[1, 3])
([2, 2],[0, 1],[2, 3])
!([0, 2],[0, -5],[0, 4])
!([1, 2],[0, -5],[1, 4])
!([2, 2],[0, -5],[2, 4])
