Rank: 3
Number of states: [4, 7, 4]
Initial state: [0, 0, 0]
Final states: [[1, 3][3, 5][1, 3]]
Transitions: 

!U([0, 0, 0],[-1, 1, 0],[1, 1, 0])
!U([0, 3, 1],[-1, 1, 0],[1, 2, 1])
!U([0, 3, 2],[-1, 1, 0],[1, 2, 2])
!U([0, 3, 3],[-1, 1, 0],[1, 2, 3])
!U([0, 5, 3],[-1, 1, 0],[1, 2, 3])
!U([0, 1, 1],[-1, 0, 0],[1, 1, 1])
!U([0, 1, 2],[-1, 0, 0],[1, 1, 2])
!U([0, 1, 3],[-1, 0, 0],[1, 1, 3])
!U([0, 2, 1],[-1, 0, 0],[1, 2, 1])
!U([0, 2, 2],[-1, 0, 0],[1, 2, 2])
!U([0, 2, 3],[-1, 0, 0],[1, 2, 3])
!U([0, 4, 2],[-1, 0, 0],[1, 4, 2])
!U([0, 4, 3],[-1, 0, 0],[1, 4, 3])
!U([0, 6, 1],[-1, 0, 0],[1, 6, 1])
!U([0, 6, 2],[-1, 0, 0],[1, 6, 2])
!U([0, 6, 3],[-1, 0, 0],[1, 6, 3])
([1, 2, 0],[3, -3, 0],[2, 4, 0])
([1, 2, 1],[3, -3, 0],[2, 4, 1])
([1, 2, 2],[3, -3, 0],[2, 4, 2])
([1, 2, 3],[3, -3, 0],[2, 4, 3])
([1, 1, 0],[3, 0, 0],[2, 1, 0])
([1, 1, 1],[3, 0, 0],[2, 1, 1])
([1, 1, 2],[3, 0, 0],[2, 1, 2])
([1, 1, 3],[3, 0, 0],[2, 1, 3])
([1, 3, 0],[3, 0, 0],[2, 3, 0])
([1, 3, 1],[3, 0, 0],[2, 3, 1])
([1, 3, 2],[3, 0, 0],[2, 3, 2])
([1, 3, 3],[3, 0, 0],[2, 3, 3])
([1, 4, 2],[3, 0, 0],[2, 4, 2])
([1, 4, 3],[3, 0, 0],[2, 4, 3])
([1, 5, 3],[3, 0, 0],[2, 5, 3])
([1, 6, 0],[3, 0, 0],[2, 6, 0])
([1, 6, 1],[3, 0, 0],[2, 6, 1])
([1, 6, 2],[3, 0, 0],[2, 6, 2])
([1, 6, 3],[3, 0, 0],[2, 6, 3])
([2, 4, 0],[-5, 5, 0],[3, 5, 0])
([2, 4, 1],[-5, 5, 0],[3, 5, 1])
([2, 4, 2],[-5, 5, 0],[3, 5, 2])
([2, 4, 3],[-5, 5, 0],[3, 5, 3])
([2, 1, 0],[-5, 0, 0],[3, 1, 0])
([2, 1, 1],[-5, 0, 0],[3, 1, 1])
([2, 1, 2],[-5, 0, 0],[3, 1, 2])
([2, 1, 3],[-5, 0, 0],[3, 1, 3])
([2, 2, 0],[-5, 0, 0],[3, 2, 0])
([2, 2, 1],[-5, 0, 0],[3, 2, 1])
([2, 2, 2],[-5, 0, 0],[3, 2, 2])
([2, 2, 3],[-5, 0, 0],[3, 2, 3])
([2, 3, 0],[-5, 0, 0],[3, 3, 0])
([2, 3, 1],[-5, 0, 0],[3, 3, 1])
([2, 3, 2],[-5, 0, 0],[3, 3, 2])
([2, 3, 3],[-5, 0, 0],[3, 3, 3])
([2, 5, 3],[-5, 0, 0],[3, 5, 3])
([2, 6, 0],[-5, 0, 0],[3, 6, 0])
([2, 6, 1],[-5, 0, 0],[3, 6, 1])
([2, 6, 2],[-5, 0, 0],[3, 6, 2])
([2, 6, 3],[-5, 0, 0],[3, 6, 3])
!G([0, 0, 0],[0, 1, -1],[0, 1, 1])
([0, 1, 1],[0, 4, 0],[0, 2, 1])
([0, 1, 2],[0, 4, 0],[0, 2, 2])
([0, 1, 3],[0, 4, 0],[0, 2, 3])
([1, 1, 0],[0, 4, 0],[1, 2, 0])
([1, 1, 1],[0, 4, 0],[1, 2, 1])
([1, 1, 2],[0, 4, 0],[1, 2, 2])
([1, 1, 3],[0, 4, 0],[1, 2, 3])
([2, 1, 0],[0, 4, 0],[2, 2, 0])
([2, 1, 1],[0, 4, 0],[2, 2, 1])
([2, 1, 2],[0, 4, 0],[2, 2, 2])
([2, 1, 3],[0, 4, 0],[2, 2, 3])
([3, 1, 0],[0, 4, 0],[3, 2, 0])
([3, 1, 1],[0, 4, 0],[3, 2, 1])
([3, 1, 2],[0, 4, 0],[3, 2, 2])
([3, 1, 3],[0, 4, 0],[3, 2, 3])
([0, 2, 1],[0, -2, 0],[0, 3, 1])
([0, 2, 2],[0, -2, 0],[0, 3, 2])
([0, 2, 3],[0, -2, 0],[0, 3, 3])
([1, 2, 0],[0, -2, 0],[1, 3, 0])
([1, 2, 1],[0, -2, 0],[1, 3, 1])
([1, 2, 2],[0, -2, 0],[1, 3, 2])
([1, 2, 3],[0, -2, 0],[1, 3, 3])
([2, 2, 0],[0, -2, 0],[2, 3, 0])
([2, 2, 1],[0, -2, 0],[2, 3, 1])
([2, 2, 2],[0, -2, 0],[2, 3, 2])
([2, 2, 3],[0, -2, 0],[2, 3, 3])
([3, 2, 0],[0, -2, 0],[3, 3, 0])
([3, 2, 1],[0, -2, 0],[3, 3, 1])
([3, 2, 2],[0, -2, 0],[3, 3, 2])
([3, 2, 3],[0, -2, 0],[3, 3, 3])
([0, 2, 1],[0, -3, 3],[0, 4, 2])
([1, 2, 1],[0, -3, 3],[1, 4, 2])
([2, 2, 1],[0, -3, 3],[2, 4, 2])
([3, 2, 1],[0, -3, 3],[3, 4, 2])
([0, 2, 2],[0, -3, 0],[0, 4, 2])
([0, 2, 3],[0, -3, 0],[0, 4, 3])
([2, 2, 0],[0, -3, 0],[2, 4, 0])
([2, 2, 2],[0, -3, 0],[2, 4, 2])
([2, 2, 3],[0, -3, 0],[2, 4, 3])
([3, 2, 0],[0, -3, 0],[3, 4, 0])
([3, 2, 2],[0, -3, 0],[3, 4, 2])
