Rank: 3
Number of states: [10, 10, 10]
Initial state: [0, 0, 0]
Final states: [[3][3][3]]
Transitions: 

!G([2, 2, 0],[?invoice, !invoice, -],[3, 3, 0])
!G([2, 2, 1],[?invoice, !invoice, -],[3, 3, 1])
!G([2, 2, 2],[?invoice, !invoice, -],[3, 3, 2])
!G([2, 2, 3],[?invoice, !invoice, -],[3, 3, 3])
!G([2, 2, 5],[?invoice, !invoice, -],[3, 3, 5])
!G([2, 2, 6],[?invoice, !invoice, -],[3, 3, 6])
!G([2, 2, 7],[?invoice, !invoice, -],[3, 3, 7])
!G([2, 2, 8],[?invoice, !invoice, -],[3, 3, 8])
!G([2, 2, 9],[?invoice, !invoice, -],[3, 3, 9])
!G([2, 1, 1],[?invoice, -, -],[3, 1, 1])
!G([2, 1, 2],[?invoice, -, -],[3, 1, 2])
!G([2, 1, 3],[?invoice, -, -],[3, 1, 3])
!G([2, 1, 5],[?invoice, -, -],[3, 1, 5])
!G([2, 1, 6],[?invoice, -, -],[3, 1, 6])
!G([2, 1, 7],[?invoice, -, -],[3, 1, 7])
!G([2, 1, 8],[?invoice, -, -],[3, 1, 8])
!G([2, 1, 9],[?invoice, -, -],[3, 1, 9])
!G([2, 3, 0],[?invoice, -, -],[3, 3, 0])
!G([2, 3, 1],[?invoice, -, -],[3, 3, 1])
!G([2, 3, 2],[?invoice, -, -],[3, 3, 2])
!G([2, 3, 3],[?invoice, -, -],[3, 3, 3])
!G([2, 3, 5],[?invoice, -, -],[3, 3, 5])
!G([2, 3, 6],[?invoice, -, -],[3, 3, 6])
!G([2, 3, 7],[?invoice, -, -],[3, 3, 7])
!G([2, 3, 8],[?invoice, -, -],[3, 3, 8])
!G([2, 3, 9],[?invoice, -, -],[3, 3, 9])
!G([2, 4, 0],[?invoice, -, -],[3, 4, 0])
!G([2, 4, 1],[?invoice, -, -],[3, 4, 1])
!G([2, 4, 2],[?invoice, -, -],[3, 4, 2])
!G([2, 4, 3],[?invoice, -, -],[3, 4, 3])
!G([2, 4, 5],[?invoice, -, -],[3, 4, 5])
!G([2, 4, 6],[?invoice, -, -],[3, 4, 6])
!G([2, 4, 7],[?invoice, -, -],[3, 4, 7])
!G([2, 4, 8],[?invoice, -, -],[3, 4, 8])
!G([2, 4, 9],[?invoice, -, -],[3, 4, 9])
!G([2, 5, 1],[?invoice, -, -],[3, 5, 1])
!G([2, 5, 2],[?invoice, -, -],[3, 5, 2])
!G([2, 5, 3],[?invoice, -, -],[3, 5, 3])
!G([2, 5, 5],[?invoice, -, -],[3, 5, 5])
!G([2, 5, 6],[?invoice, -, -],[3, 5, 6])
!G([2, 5, 7],[?invoice, -, -],[3, 5, 7])
!G([2, 5, 8],[?invoice, -, -],[3, 5, 8])
!G([2, 5, 9],[?invoice, -, -],[3, 5, 9])
!G([2, 6, 1],[?invoice, -, -],[3, 6, 1])
!G([2, 6, 2],[?invoice, -, -],[3, 6, 2])
!G([2, 6, 3],[?invoice, -, -],[3, 6, 3])
!G([2, 6, 6],[?invoice, -, -],[3, 6, 6])
!G([2, 6, 8],[?invoice, -, -],[3, 6, 8])
!G([2, 6, 9],[?invoice, -, -],[3, 6, 9])
!G([2, 7, 1],[?invoice, -, -],[3, 7, 1])
!G([2, 7, 2],[?invoice, -, -],[3, 7, 2])
!G([2, 7, 3],[?invoice, -, -],[3, 7, 3])
!G([2, 7, 5],[?invoice, -, -],[3, 7, 5])
!G([2, 7, 6],[?invoice, -, -],[3, 7, 6])
!G([2, 7, 7],[?invoice, -, -],[3, 7, 7])
!G([2, 7, 8],[?invoice, -, -],[3, 7, 8])
!G([2, 7, 9],[?invoice, -, -],[3, 7, 9])
!G([2, 8, 1],[?invoice, -, -],[3, 8, 1])
!G([2, 8, 2],[?invoice, -, -],[3, 8, 2])
!G([2, 8, 3],[?invoice, -, -],[3, 8, 3])
!G([2, 8, 5],[?invoice, -, -],[3, 8, 5])
!G([2, 8, 6],[?invoice, -, -],[3, 8, 6])
!G([2, 8, 7],[?invoice, -, -],[3, 8, 7])
!G([2, 8, 8],[?invoice, -, -],[3, 8, 8])
!G([2, 8, 9],[?invoice, -, -],[3, 8, 9])
!G([2, 9, 1],[?invoice, -, -],[3, 9, 1])
!G([2, 9, 2],[?invoice, -, -],[3, 9, 2])
!G([2, 9, 3],[?invoice, -, -],[3, 9, 3])
!G([2, 9, 5],[?invoice, -, -],[3, 9, 5])
!G([2, 9, 6],[?invoice, -, -],[3, 9, 6])
!G([2, 9, 7],[?invoice, -, -],[3, 9, 7])
!G([2, 9, 8],[?invoice, -, -],[3, 9, 8])
!G([2, 9, 9],[?invoice, -, -],[3, 9, 9])
([1, 1, 0],[!card, ?card, -],[2, 2, 0])
([1, 1, 1],[!card, ?card, -],[2, 2, 1])
([1, 1, 2],[!card, ?card, -],[2, 2, 2])
([1, 1, 3],[!card, ?card, -],[2, 2, 3])
([1, 1, 5],[!card, ?card, -],[2, 2, 5])
([1, 1, 6],[!card, ?card, -],[2, 2, 6])
([1, 1, 7],[!card, ?card, -],[2, 2, 7])
([1, 1, 8],[!card, ?card, -],[2, 2, 8])
([1, 1, 9],[!card, ?card, -],[2, 2, 9])
([1, 2, 0],[!card, -, -],[2, 2, 0])
([1, 2, 1],[!card, -, -],[2, 2, 1])
([1, 2, 2],[!card, -, -],[2, 2, 2])
([1, 2, 3],[!card, -, -],[2, 2, 3])
([1, 2, 5],[!card, -, -],[2, 2, 5])
([1, 2, 6],[!card, -, -],[2, 2, 6])
([1, 2, 7],[!card, -, -],[2, 2, 7])
([1, 2, 8],[!card, -, -],[2, 2, 8])
([1, 2, 9],[!card, -, -],[2, 2, 9])
([1, 3, 0],[!card, -, -],[2, 3, 0])
([1, 3, 1],[!card, -, -],[2, 3, 1])
([1, 3, 2],[!card, -, -],[2, 3, 2])
([1, 3, 3],[!card, -, -],[2, 3, 3])
([1, 3, 5],[!card, -, -],[2, 3, 5])
([1, 3, 6],[!card, -, -],[2, 3, 6])
([1, 3, 7],[!card, -, -],[2, 3, 7])
([1, 3, 8],[!card, -, -],[2, 3, 8])
([1, 3, 9],[!card, -, -],[2, 3, 9])
([1, 4, 0],[!card, -, -],[2, 4, 0])
([1, 4, 1],[!card, -, -],[2, 4, 1])
([1, 4, 2],[!card, -, -],[2, 4, 2])
([1, 4, 3],[!card, -, -],[2, 4, 3])
([1, 4, 5],[!card, -, -],[2, 4, 5])
([1, 4, 6],[!card, -, -],[2, 4, 6])
([1, 4, 7],[!card, -, -],[2, 4, 7])
([1, 4, 8],[!card, -, -],[2, 4, 8])
([1, 4, 9],[!card, -, -],[2, 4, 9])
([1, 5, 1],[!card, -, -],[2, 5, 1])
([1, 5, 2],[!card, -, -],[2, 5, 2])
([1, 5, 3],[!card, -, -],[2, 5, 3])
([1, 5, 5],[!card, -, -],[2, 5, 5])
([1, 5, 6],[!card, -, -],[2, 5, 6])
([1, 5, 7],[!card, -, -],[2, 5, 7])
([1, 5, 8],[!card, -, -],[2, 5, 8])
([1, 5, 9],[!card, -, -],[2, 5, 9])
([1, 6, 1],[!card, -, -],[2, 6, 1])
([1, 6, 2],[!card, -, -],[2, 6, 2])
([1, 6, 3],[!card, -, -],[2, 6, 3])
([1, 6, 6],[!card, -, -],[2, 6, 6])
([1, 6, 8],[!card, -, -],[2, 6, 8])
([1, 6, 9],[!card, -, -],[2, 6, 9])
([1, 7, 1],[!card, -, -],[2, 7, 1])
([1, 7, 2],[!card, -, -],[2, 7, 2])
([1, 7, 3],[!card, -, -],[2, 7, 3])
([1, 7, 5],[!card, -, -],[2, 7, 5])
([1, 7, 6],[!card, -, -],[2, 7, 6])
([1, 7, 7],[!card, -, -],[2, 7, 7])
([1, 7, 8],[!card, -, -],[2, 7, 8])
([1, 7, 9],[!card, -, -],[2, 7, 9])
([1, 8, 1],[!card, -, -],[2, 8, 1])
([1, 8, 2],[!card, -, -],[2, 8, 2])
([1, 8, 3],[!card, -, -],[2, 8, 3])
([1, 8, 5],[!card, -, -],[2, 8, 5])
([1, 8, 6],[!card, -, -],[2, 8, 6])
([1, 8, 7],[!card, -, -],[2, 8, 7])
([1, 8, 8],[!card, -, -],[2, 8, 8])
([1, 8, 9],[!card, -, -],[2, 8, 9])
([1, 9, 1],[!card, -, -],[2, 9, 1])
([1, 9, 2],[!card, -, -],[2, 9, 2])
([1, 9, 3],[!card, -, -],[2, 9, 3])
([1, 9, 5],[!card, -, -],[2, 9, 5])
([1, 9, 6],[!card, -, -],[2, 9, 6])
([1, 9, 7],[!card, -, -],[2, 9, 7])
([1, 9, 8],[!card, -, -],[2, 9, 8])
([1, 9, 9],[!card, -, -],[2, 9, 9])
([2, 4, 0],[?receipt, !receipt, -],[3, 3, 0])
([2, 4, 1],[?receipt, !receipt, -],[3, 3, 1])
([2, 4, 2],[?receipt, !receipt, -],[3, 3, 2])
([2, 4, 3],[?receipt, !receipt, -],[3, 3, 3])
([2, 4, 5],[?receipt, !receipt, -],[3, 3, 5])
([2, 4, 6],[?receipt, !receipt, -],[3, 3, 6])
([2, 4, 7],[?receipt, !receipt, -],[3, 3, 7])
([2, 4, 8],[?receipt, !receipt, -],[3, 3, 8])
([2, 4, 9],[?receipt, !receipt, -],[3, 3, 9])
([2, 1, 1],[?receipt, -, -],[3, 1, 1])
([2, 1, 2],[?receipt, -, -],[3, 1, 2])
([2, 1, 3],[?receipt, -, -],[3, 1, 3])
([2, 1, 5],[?receipt, -, -],[3, 1, 5])
([2, 1, 6],[?receipt, -, -],[3, 1, 6])
([2, 1, 7],[?receipt, -, -],[3, 1, 7])
([2, 1, 8],[?receipt, -, -],[3, 1, 8])
([2, 1, 9],[?receipt, -, -],[3, 1, 9])
([2, 2, 0],[?receipt, -, -],[3, 2, 0])
([2, 2, 1],[?receipt, -, -],[3, 2, 1])
([2, 2, 2],[?receipt, -, -],[3, 2, 2])
([2, 2, 3],[?receipt, -, -],[3, 2, 3])
([2, 2, 5],[?receipt, -, -],[3, 2, 5])
([2, 2, 6],[?receipt, -, -],[3, 2, 6])
([2, 2, 7],[?receipt, -, -],[3, 2, 7])
([2, 2, 8],[?receipt, -, -],[3, 2, 8])
([2, 2, 9],[?receipt, -, -],[3, 2, 9])
([2, 3, 0],[?receipt, -, -],[3, 3, 0])
([2, 3, 1],[?receipt, -, -],[3, 3, 1])
([2, 3, 2],[?receipt, -, -],[3, 3, 2])
([2, 3, 3],[?receipt, -, -],[3, 3, 3])
([2, 3, 5],[?receipt, -, -],[3, 3, 5])
([2, 3, 6],[?receipt, -, -],[3, 3, 6])
([2, 3, 7],[?receipt, -, -],[3, 3, 7])
([2, 3, 8],[?receipt, -, -],[3, 3, 8])
([2, 3, 9],[?receipt, -, -],[3, 3, 9])
([2, 5, 1],[?receipt, -, -],[3, 5, 1])
([2, 5, 2],[?receipt, -, -],[3, 5, 2])
([2, 5, 3],[?receipt, -, -],[3, 5, 3])
([2, 5, 5],[?receipt, -, -],[3, 5, 5])
([2, 5, 6],[?receipt, -, -],[3, 5, 6])
([2, 5, 7],[?receipt, -, -],[3, 5, 7])
([2, 5, 8],[?receipt, -, -],[3, 5, 8])
([2, 5, 9],[?receipt, -, -],[3, 5, 9])
([2, 6, 1],[?receipt, -, -],[3, 6, 1])
([2, 6, 2],[?receipt, -, -],[3, 6, 2])
([2, 6, 3],[?receipt, -, -],[3, 6, 3])
([2, 6, 6],[?receipt, -, -],[3, 6, 6])
([2, 6, 8],[?receipt, -, -],[3, 6, 8])
([2, 6, 9],[?receipt, -, -],[3, 6, 9])
([2, 7, 1],[?receipt, -, -],[3, 7, 1])
([2, 7, 2],[?receipt, -, -],[3, 7, 2])
