Rank: 2
Number of states: [4, 4]
Initial state: [0, 0]
Final states: [[3][0]]
Transitions: 

!L([2, 2],[?receipt, !receipt],[3, 3])
!L([2, 0],[?receipt, -],[3, 0])
!L([2, 1],[?receipt, -],[3, 1])
!U([0, 0],[?room, !room],[1, 1])
([1, 1],[!card, ?card],[2, 2])
([1, 0],[!card, -],[2, 0])
([1, 0],[-, !room],[1, 1])
([2, 0],[-, !room],[2, 1])
([3, 0],[-, !room],[3, 1])
([3, 3],[-, ?captcha],[3, 0])
([3, 2],[-, !receipt],[3, 3])
([1, 1],[-, ?cash],[1, 0])
([2, 1],[-, ?cash],[2, 0])
([3, 1],[-, ?cash],[3, 0])
([2, 1],[-, ?card],[2, 2])
([3, 1],[-, ?card],[3, 2])
([2, 2],[-, !invoice],[2, 0])
([3, 2],[-, !invoice],[3, 0])
