Rank: 2
Number of states: [6, 8]
Initial state: [0, 0]
Final states: [[1, 4, 5][5, 7]]
Transitions: 

!([0, 0],[-1, 1],[1, 1])
([1, 3],[2, -2],[2, 4])
([1, 1],[2, 0],[2, 1])
([1, 2],[2, 0],[2, 2])
([1, 1],[3, -3],[3, 6])
([1, 2],[3, 0],[3, 2])
([1, 3],[3, 0],[3, 3])
!([2, 6],[-5, 5],[4, 7])
!([2, 4],[-5, 5],[4, 5])
!([2, 1],[-5, 0],[4, 1])
!([2, 2],[-5, 0],[4, 2])
!([2, 3],[-5, 0],[4, 3])
([3, 6],[-5, 5],[5, 7])
([3, 4],[-5, 5],[5, 5])
([3, 2],[-5, 0],[5, 2])
([3, 3],[-5, 0],[5, 3])
([1, 1],[0, 4],[1, 2])
([2, 1],[0, 4],[2, 2])
([4, 1],[0, 4],[4, 2])
([2, 1],[0, -3],[2, 6])
([4, 1],[0, -3],[4, 6])
([4, 6],[0, 5],[4, 7])
([1, 2],[0, -6],[1, 3])
([2, 2],[0, -6],[2, 3])
([3, 2],[0, -6],[3, 3])
([4, 2],[0, -6],[4, 3])
([5, 2],[0, -6],[5, 3])
([2, 3],[0, -2],[2, 4])
([3, 3],[0, -2],[3, 4])
([4, 3],[0, -2],[4, 4])
([5, 3],[0, -2],[5, 4])
([4, 4],[0, 5],[4, 5])
([5, 4],[0, 5],[5, 5])
