Rank: 2
Number of states: [9, 7]
Initial state: [0, 0]
Final states: [[4, 5][3, 5]]
Transitions: 

!G([0, 0],[-1, 1],[1, 1])
([1, 2],[2, -2],[2, 3])
([1, 1],[2, 0],[2, 1])
([1, 2],[3, -3],[3, 4])
([1, 1],[3, 0],[3, 1])
([2, 4],[-5, 5],[4, 5])
([2, 1],[-5, 0],[4, 1])
([2, 2],[-5, 0],[4, 2])
([2, 3],[-5, 0],[4, 3])
([2, 5],[-5, 0],[4, 5])
([2, 6],[-5, 0],[4, 6])
([3, 4],[-5, 5],[5, 5])
([3, 1],[-5, 0],[5, 1])
([3, 2],[-5, 0],[5, 2])
([3, 3],[-5, 0],[5, 3])
([3, 5],[-5, 0],[5, 5])
([3, 6],[-5, 0],[5, 6])
([1, 2],[-6, 6],[6, 6])
([1, 1],[-6, 0],[6, 1])
([6, 6],[7, -7],[7, 2])
([6, 1],[7, 0],[7, 1])
([6, 2],[7, 0],[7, 2])
([6, 3],[7, 0],[7, 3])
([6, 4],[7, 0],[7, 4])
([6, 5],[7, 0],[7, 5])
([7, 4],[-5, 5],[8, 5])
([7, 1],[-5, 0],[8, 1])
([7, 2],[-5, 0],[8, 2])
([7, 3],[-5, 0],[8, 3])
([7, 5],[-5, 0],[8, 5])
([7, 6],[-5, 0],[8, 6])
([8, 2],[2, -2],[2, 3])
([8, 1],[2, 0],[2, 1])
([8, 3],[2, 0],[2, 3])
([8, 5],[2, 0],[2, 5])
([8, 6],[2, 0],[2, 6])
([8, 2],[3, -3],[3, 4])
([8, 1],[3, 0],[3, 1])
([8, 3],[3, 0],[3, 3])
([8, 5],[3, 0],[3, 5])
([8, 6],[3, 0],[3, 6])
([1, 1],[0, 4],[1, 2])
([2, 1],[0, 4],[2, 2])
([3, 1],[0, 4],[3, 2])
([4, 1],[0, 4],[4, 2])
([5, 1],[0, 4],[5, 2])
([6, 1],[0, 4],[6, 2])
([7, 1],[0, 4],[7, 2])
([8, 1],[0, 4],[8, 2])
([2, 2],[0, -2],[2, 3])
([3, 2],[0, -2],[3, 3])
([4, 2],[0, -2],[4, 3])
([5, 2],[0, -2],[5, 3])
([6, 2],[0, -2],[6, 3])
([7, 2],[0, -2],[7, 3])
([2, 2],[0, -3],[2, 4])
([3, 2],[0, -3],[3, 4])
([4, 2],[0, -3],[4, 4])
([5, 2],[0, -3],[5, 4])
([6, 2],[0, -3],[6, 4])
([7, 2],[0, -3],[7, 4])
([4, 4],[0, 5],[4, 5])
([5, 4],[0, 5],[5, 5])
([6, 4],[0, 5],[6, 5])
([2, 2],[0, 6],[2, 6])
([3, 2],[0, 6],[3, 6])
([4, 2],[0, 6],[4, 6])
([5, 2],[0, 6],[5, 6])
([6, 2],[0, 6],[6, 6])
([7, 2],[0, 6],[7, 6])
([8, 2],[0, 6],[8, 6])
([2, 6],[0, -7],[2, 2])
([3, 6],[0, -7],[3, 2])
([4, 6],[0, -7],[4, 2])
([5, 6],[0, -7],[5, 2])
([7, 6],[0, -7],[7, 2])
([8, 6],[0, -7],[8, 2])
([2, 3],[0, 1],[2, 2])
([3, 3],[0, 1],[3, 2])
([4, 3],[0, 1],[4, 2])
([5, 3],[0, 1],[5, 2])
([6, 3],[0, 1],[6, 2])
([7, 3],[0, 1],[7, 2])
([8, 3],[0, 1],[8, 2])
([2, 5],[0, 1],[2, 2])
([3, 5],[0, 1],[3, 2])
([4, 5],[0, 1],[4, 2])
([5, 5],[0, 1],[5, 2])
([6, 5],[0, 1],[6, 2])
([7, 5],[0, 1],[7, 2])
([8, 5],[0, 1],[8, 2])
